first_name,last_name,contract_year,spotrac_link,candidates,added_at
Jonathon,Niese,2011,https://www.spotrac.com/mlb/player/_/id/7456/jonathon-niese,{},2026-03-29 17:47:54
David,Carpenter,2011,https://www.spotrac.com/mlb/player/_/id/8684/david-carpenter,"{""3959"": ""David Carpenter (2011-2013)"", ""9244"": ""David Carpenter (2012-2013)""}",2026-03-29 17:48:26
Manuel,Pina,2011,https://www.spotrac.com/mlb/player/_/id/8525/manuel-pina,{},2026-03-29 17:48:38
Michael,Fiers,2011,https://www.spotrac.com/mlb/player/_/id/8696/michael-fiers,{},2026-03-29 17:48:39
Nathan,Adcock,2011,https://www.spotrac.com/mlb/player/_/id/7661/nathan-adcock,{},2026-03-29 17:48:41
B. J.,Upton,2011,https://www.spotrac.com/mlb/player/_/id/854/bj-upton,{},2026-03-29 17:48:56
Nathan,Adcock,2012,https://www.spotrac.com/mlb/player/_/id/7661/nathan-adcock,{},2026-03-29 17:49:18
Christopher,Leroux,2012,https://www.spotrac.com/mlb/player/_/id/7485/christopher-leroux,{},2026-03-29 17:49:21
David,Carpenter,2012,https://www.spotrac.com/mlb/player/_/id/8684/david-carpenter,"{""3959"": ""David Carpenter (2011-2014)"", ""9244"": ""David Carpenter (2012-2014)""}",2026-03-29 17:49:22
Michael,Nickeas,2012,https://www.spotrac.com/mlb/player/_/id/7455/michael-nickeas,{},2026-03-29 17:49:26
Manuel,Pina,2012,https://www.spotrac.com/mlb/player/_/id/8525/manuel-pina,{},2026-03-29 17:49:26
Kris,Negrón,2012,https://www.spotrac.com/mlb/player/_/id/11461/kris-negr%C3%B3n,{},2026-03-29 17:49:44
Luis,Jimenez,2012,https://www.spotrac.com/mlb/player/_/id/11488/luis-jimenez,"{""2602"": ""Luis Jimenez (2012-2012)"", ""6341"": ""Luis Jimenez (2013-2014)""}",2026-03-29 17:49:44
Michael,Fiers,2012,https://www.spotrac.com/mlb/player/_/id/8696/michael-fiers,{},2026-03-29 17:49:46
Oliver,Drake,2012,https://www.spotrac.com/mlb/player/_/id/11636/oliver-drake,{},2026-03-29 17:49:48
Jonathon,Niese,2012,https://www.spotrac.com/mlb/player/_/id/7456/jonathon-niese,{},2026-03-29 17:49:57
B. J.,Upton,2012,https://www.spotrac.com/mlb/player/_/id/854/bj-upton,{},2026-03-29 17:49:59
Mike,Morse,2012,https://www.spotrac.com/mlb/player/_/id/7548/mike-morse,{},2026-03-29 17:50:12
Vincente,Padilla,2012,https://www.spotrac.com/mlb/player/_/id/5393/vincente-padilla,{},2026-03-29 17:50:32
Chris,Carpenter,2012,https://www.spotrac.com/mlb/player/_/id/774/chris-carpenter,"{""1292"": ""Chris Carpenter (2010-2012)"", ""8556"": ""Chris Carpenter (2011-2012)""}",2026-03-29 17:50:45
Christopher,Leroux,2013,https://www.spotrac.com/mlb/player/_/id/7485/christopher-leroux,{},2026-03-29 17:50:46
Miguel,Gonzalez,2013,https://www.spotrac.com/mlb/player/_/id/5193/miguel-gonzalez,"{""7024"": ""Miguel Gonzalez (2012-2015)"", ""4049"": ""Miguel Gonzalez (2013-2013)"", ""15675"": ""Miguel Gonzalez (2014-2014)""}",2026-03-29 17:50:47
Nathan,Adcock,2013,https://www.spotrac.com/mlb/player/_/id/7661/nathan-adcock,{},2026-03-29 17:50:47
Michael,Fiers,2013,https://www.spotrac.com/mlb/player/_/id/8696/michael-fiers,{},2026-03-29 17:50:48
David,Carpenter,2013,https://www.spotrac.com/mlb/player/_/id/10670/david-carpenter,"{""3959"": ""David Carpenter (2011-2015)"", ""9244"": ""David Carpenter (2012-2015)""}",2026-03-29 17:50:50
Aaron,Northcraft,2013,https://www.spotrac.com/mlb/player/_/id/12143/aaron-northcraft,{},2026-03-29 17:50:51
Luis,Jimenez,2013,https://www.spotrac.com/mlb/player/_/id/11488/luis-jimenez,"{""2602"": ""Luis Jimenez (2012-2012)"", ""6341"": ""Luis Jimenez (2013-2015)""}",2026-03-29 17:51:10
Nate,Karns,2013,https://www.spotrac.com/mlb/player/_/id/12065/nate-karns,{},2026-03-29 17:51:13
Philip,Gosselin,2013,https://www.spotrac.com/mlb/player/_/id/14031/philip-gosselin,{},2026-03-29 17:51:14
José,Ramírez,2013,https://www.spotrac.com/mlb/player/_/id/14106/jos%C3%A9-ram%C3%ADrez,"{""13510"": ""Jose Ramirez (2013-2015)"", ""10171"": ""Jose Ramirez (2014-2015)""}",2026-03-29 17:51:21
Steven,Pearce,2013,https://www.spotrac.com/mlb/player/_/id/7494/steven-pearce,{},2026-03-29 17:51:28
B. J.,Upton,2013,https://www.spotrac.com/mlb/player/_/id/854/bj-upton,{},2026-03-29 17:51:31
Mike,Gonzalez,2013,https://www.spotrac.com/mlb/player/_/id/18/mike-gonzalez,{},2026-03-29 17:51:44
David,Carpenter,2014,https://www.spotrac.com/mlb/player/_/id/8684/david-carpenter,"{""3959"": ""David Carpenter (2012-2015)"", ""9244"": ""David Carpenter (2012-2015)""}",2026-03-29 17:51:56
Miguel,Gonzalez,2014,https://www.spotrac.com/mlb/player/_/id/5193/miguel-gonzalez,"{""7024"": ""Miguel Gonzalez (2012-2016)"", ""4049"": ""Miguel Gonzalez (2013-2013)"", ""15675"": ""Miguel Gonzalez (2014-2014)""}",2026-03-29 17:51:56
Aaron,Northcraft,2014,https://www.spotrac.com/mlb/player/_/id/12143/aaron-northcraft,{},2026-03-29 17:51:58
Brian,Moran,2014,https://www.spotrac.com/mlb/player/_/id/14217/brian-moran,{},2026-03-29 17:52:02
José,Ramírez,2014,https://www.spotrac.com/mlb/player/_/id/14106/jos%C3%A9-ram%C3%ADrez,"{""13510"": ""Jose Ramirez (2013-2016)"", ""10171"": ""Jose Ramirez (2014-2016)""}",2026-03-29 17:52:15
Kelly,Dugan,2014,https://www.spotrac.com/mlb/player/_/id/16051/kelly-dugan,{},2026-03-29 17:52:16
Matt,Duffy,2014,https://www.spotrac.com/mlb/player/_/id/15672/matt-duffy,"{""13836"": ""Matt Duffy (2014-2016)"", ""12181"": ""Matt Duffy (2015-2016)""}",2026-03-29 17:52:20
Michael,Fiers,2014,https://www.spotrac.com/mlb/player/_/id/8696/michael-fiers,{},2026-03-29 17:52:20
Nate,Karns,2014,https://www.spotrac.com/mlb/player/_/id/12065/nate-karns,{},2026-03-29 17:52:22
Philip,Gosselin,2014,https://www.spotrac.com/mlb/player/_/id/14031/philip-gosselin,{},2026-03-29 17:52:24
Steven,Pearce,2014,https://www.spotrac.com/mlb/player/_/id/7494/steven-pearce,{},2026-03-29 17:52:37
Chris,Young,2014,https://www.spotrac.com/mlb/player/_/id/131/chris-young,"{""3882"": ""Chris Young (2012-2016)"", ""3196"": ""Chris Young (2012-2016)""}",2026-03-29 17:52:44
Mike,Morse,2014,https://www.spotrac.com/mlb/player/_/id/7548/mike-morse,{},2026-03-29 17:52:45
Juan,Carlos Oviedo,2014,https://www.spotrac.com/mlb/player/_/id/416/juan-carlos-oviedo,{},2026-03-29 17:52:48
Michael,Fiers,2015,https://www.spotrac.com/mlb/player/_/id/8696/michael-fiers,{},2026-03-29 17:52:54
José,Ramírez,2015,https://www.spotrac.com/mlb/player/_/id/14106/jos%C3%A9-ram%C3%ADrez,"{""13510"": ""Jose Ramirez (2013-2017)"", ""10171"": ""Jose Ramirez (2014-2017)""}",2026-03-29 17:52:54
Matt,Duffy,2015,https://www.spotrac.com/mlb/player/_/id/15672/matt-duffy,"{""13836"": ""Matt Duffy (2014-2016)"", ""12181"": ""Matt Duffy (2015-2016)""}",2026-03-29 17:52:55
Nate,Karns,2015,https://www.spotrac.com/mlb/player/_/id/12065/nate-karns,{},2026-03-29 17:52:56
C. J.,Edwards,2015,https://www.spotrac.com/mlb/player/_/id/16514/cj-edwards,{},2026-03-29 17:53:03
Giovanny,Urshela,2015,https://www.spotrac.com/mlb/player/_/id/16522/giovanny-urshela,{},2026-03-29 17:53:09
Jake,Brigham,2015,https://www.spotrac.com/mlb/player/_/id/11623/jake-brigham,{},2026-03-29 17:53:11
Philip,Gosselin,2015,https://www.spotrac.com/mlb/player/_/id/14031/philip-gosselin,{},2026-03-29 17:53:26
Steve,Baron,2015,https://www.spotrac.com/mlb/player/_/id/18205/steve-baron,{},2026-03-29 17:53:32
Kris,Negrón,2015,https://www.spotrac.com/mlb/player/_/id/11461/kris-negr%C3%B3n,{},2026-03-29 17:53:38
David,Carpenter,2015,https://www.spotrac.com/mlb/player/_/id/10670/david-carpenter,"{""9244"": ""David Carpenter (2013-2015)"", ""3959"": ""David Carpenter (2013-2015)""}",2026-03-29 17:53:38
Steven,Pearce,2015,https://www.spotrac.com/mlb/player/_/id/7494/steven-pearce,{},2026-03-29 17:53:40
Miguel,Gonzalez,2015,https://www.spotrac.com/mlb/player/_/id/5193/miguel-gonzalez,"{""4049"": ""Miguel Gonzalez (2013-2013)"", ""7024"": ""Miguel Gonzalez (2013-2017)"", ""15675"": ""Miguel Gonzalez (2014-2014)""}",2026-03-29 17:53:40
Mike,Morse,2015,https://www.spotrac.com/mlb/player/_/id/7548/mike-morse,{},2026-03-29 17:53:45
Chris,Young,2015,https://www.spotrac.com/mlb/player/_/id/131/chris-young,"{""3882"": ""Chris Young (2013-2017)"", ""3196"": ""Chris Young (2014-2017)""}",2026-03-29 17:53:48
Jeremy,McBryde,2015,https://www.spotrac.com/mlb/player/_/id/15967/jeremy-mcbryde,{},2026-03-29 17:53:49
Matt,Duffy,2016,https://www.spotrac.com/mlb/player/_/id/15672/matt-duffy,"{""13836"": ""Matt Duffy (2014-2018)"", ""12181"": ""Matt Duffy (2015-2016)""}",2026-03-29 17:53:52
Michael,Fiers,2016,https://www.spotrac.com/mlb/player/_/id/8696/michael-fiers,{},2026-03-29 17:53:52
Nate,Karns,2016,https://www.spotrac.com/mlb/player/_/id/12065/nate-karns,{},2026-03-29 17:53:53
José,Ramírez,2016,https://www.spotrac.com/mlb/player/_/id/14106/jos%C3%A9-ram%C3%ADrez,"{""13510"": ""Jose Ramirez (2014-2018)"", ""10171"": ""Jose Ramirez (2014-2018)""}",2026-03-29 17:53:53
Philip,Gosselin,2016,https://www.spotrac.com/mlb/player/_/id/14031/philip-gosselin,{},2026-03-29 17:53:53
Brandon,Brennan,2016,https://www.spotrac.com/mlb/player/_/id/18373/brandon-brennan,{},2026-03-29 17:54:00
Bubba,Starling,2016,https://www.spotrac.com/mlb/player/_/id/18383/bubba-starling,{},2026-03-29 17:54:02
C. J.,Edwards,2016,https://www.spotrac.com/mlb/player/_/id/16514/cj-edwards,{},2026-03-29 17:54:02
Chris,Lee,2016,https://www.spotrac.com/mlb/player/_/id/18367/chris-lee,{},2026-03-29 17:54:05
Chris,Smith,2016,https://www.spotrac.com/mlb/player/_/id/18514/chris-smith,"{""4544"": ""Chris Smith (2016-2017)"", ""14449"": ""Chris Smith (2017-2017)""}",2026-03-29 17:54:05
Dan,Vogelbach,2016,https://www.spotrac.com/mlb/player/_/id/18369/dan-vogelbach,{},2026-03-29 17:54:07
Joseph,Biagini,2016,https://www.spotrac.com/mlb/player/_/id/18460/joseph-biagini,{},2026-03-29 17:54:20
Manuel,Pina,2016,https://www.spotrac.com/mlb/player/_/id/8525/manuel-pina,{},2026-03-29 17:54:24
Miguel,Gonzalez,2016,https://www.spotrac.com/mlb/player/_/id/5193/miguel-gonzalez,"{""15675"": ""Miguel Gonzalez (2014-2014)"", ""7024"": ""Miguel Gonzalez (2014-2018)""}",2026-03-29 17:54:45
Chris,Young,2016,https://www.spotrac.com/mlb/player/_/id/131/chris-young,"{""3882"": ""Chris Young (2014-2018)"", ""3196"": ""Chris Young (2014-2017)""}",2026-03-29 17:54:50
Steven,Pearce,2016,https://www.spotrac.com/mlb/player/_/id/7494/steven-pearce,{},2026-03-29 17:54:51
José,Ramírez,2017,https://www.spotrac.com/mlb/player/_/id/14106/jos%C3%A9-ram%C3%ADrez,"{""13510"": ""Jose Ramirez (2015-2019)"", ""10171"": ""Jose Ramirez (2015-2018)""}",2026-03-29 17:54:57
Nate,Karns,2017,https://www.spotrac.com/mlb/player/_/id/12065/nate-karns,{},2026-03-29 17:54:57
Philip,Gosselin,2017,https://www.spotrac.com/mlb/player/_/id/14031/philip-gosselin,{},2026-03-29 17:54:57
C. J.,Edwards,2017,https://www.spotrac.com/mlb/player/_/id/16514/cj-edwards,{},2026-03-29 17:54:58
Matt,Duffy,2017,https://www.spotrac.com/mlb/player/_/id/15672/matt-duffy,"{""13836"": ""Matt Duffy (2015-2019)"", ""12181"": ""Matt Duffy (2015-2016)""}",2026-03-29 17:54:58
Manuel,Pina,2017,https://www.spotrac.com/mlb/player/_/id/8525/manuel-pina,{},2026-03-29 17:54:59
Cameron,Perkins,2017,https://www.spotrac.com/mlb/player/_/id/23531/cameron-perkins,{},2026-03-29 17:55:09
Chris,Bostick,2017,https://www.spotrac.com/mlb/player/_/id/18315/chris-bostick,{},2026-03-29 17:55:11
Chris,Smith,2017,https://www.spotrac.com/mlb/player/_/id/18514/chris-smith,"{""4544"": ""Chris Smith (2016-2017)"", ""14449"": ""Chris Smith (2017-2017)""}",2026-03-29 17:55:12
Clint,Frazier,2017,https://www.spotrac.com/mlb/player/_/id/23831/clint-frazier,{},2026-03-29 17:55:13
Dan,Vogelbach,2017,https://www.spotrac.com/mlb/player/_/id/18369/dan-vogelbach,{},2026-03-29 17:55:14
Daniel,Robertson,2017,https://www.spotrac.com/mlb/player/_/id/18505/daniel-robertson,"{""6266"": ""Daniel Robertson (2015-2017)"", ""14145"": ""Daniel Robertson (2017-2019)""}",2026-03-29 17:55:14
Giovanny,Urshela,2017,https://www.spotrac.com/mlb/player/_/id/16522/giovanny-urshela,{},2026-03-29 17:55:22
Jake,Junis,2017,https://www.spotrac.com/mlb/player/_/id/21203/jake-junis,{},2026-03-29 17:55:27
Jose,Marmolejos,2017,https://www.spotrac.com/mlb/player/_/id/21137/jose-marmolejos,{},2026-03-29 17:55:30
Joseph,Biagini,2017,https://www.spotrac.com/mlb/player/_/id/18460/joseph-biagini,{},2026-03-29 17:55:31
Kevin,Gadea,2017,https://www.spotrac.com/mlb/player/_/id/21273/kevin-gadea,{},2026-03-29 17:55:32
Michael,Fiers,2017,https://www.spotrac.com/mlb/player/_/id/8696/michael-fiers,{},2026-03-29 17:55:59
Steven,Pearce,2017,https://www.spotrac.com/mlb/player/_/id/7494/steven-pearce,{},2026-03-29 17:56:02
C. J.,Edwards,2018,https://www.spotrac.com/mlb/player/_/id/16514/cj-edwards,{},2026-03-29 17:56:05
Manuel,Pina,2018,https://www.spotrac.com/mlb/player/_/id/8525/manuel-pina,{},2026-03-29 17:56:05
Clint,Frazier,2018,https://www.spotrac.com/mlb/player/_/id/23831/clint-frazier,{},2026-03-29 17:56:06
Jake,Junis,2018,https://www.spotrac.com/mlb/player/_/id/21203/jake-junis,{},2026-03-29 17:56:07
Daniel,Robertson,2018,https://www.spotrac.com/mlb/player/_/id/18505/daniel-robertson,"{""6266"": ""Daniel Robertson (2016-2017)"", ""14145"": ""Daniel Robertson (2017-2020)""}",2026-03-29 17:56:07
Giovanny,Urshela,2018,https://www.spotrac.com/mlb/player/_/id/16522/giovanny-urshela,{},2026-03-29 17:56:07
Dan,Vogelbach,2018,https://www.spotrac.com/mlb/player/_/id/18369/dan-vogelbach,{},2026-03-29 17:56:08
Brent,Honeywell,2018,https://www.spotrac.com/mlb/player/_/id/18506/brent-honeywell,{},2026-03-29 17:56:15
Chris,Bostick,2018,https://www.spotrac.com/mlb/player/_/id/18315/chris-bostick,{},2026-03-29 17:56:18
Domingo,Acevedo,2018,https://www.spotrac.com/mlb/player/_/id/24588/domingo-acevedo,{},2026-03-29 17:56:24
Joe,Palumbo,2018,https://www.spotrac.com/mlb/player/_/id/24569/joe-palumbo,{},2026-03-29 17:56:37
Joseph,Biagini,2018,https://www.spotrac.com/mlb/player/_/id/18460/joseph-biagini,{},2026-03-29 17:56:40
Julian,Fernández,2018,https://www.spotrac.com/mlb/player/_/id/24987/julian-fern%C3%A1ndez,{},2026-03-29 17:56:42
Luis,Ortiz,2018,https://www.spotrac.com/mlb/player/_/id/17706/luis-ortiz,{},2026-03-29 17:56:45
Steve,Baron,2018,https://www.spotrac.com/mlb/player/_/id/18205/steve-baron,{},2026-03-29 17:56:58
Steve,Wilkerson,2018,https://www.spotrac.com/mlb/player/_/id/26830/steve-wilkerson,{},2026-03-29 17:56:58
Nate,Karns,2018,https://www.spotrac.com/mlb/player/_/id/12065/nate-karns,{},2026-03-29 17:57:08
Matt,Duffy,2018,https://www.spotrac.com/mlb/player/_/id/15672/matt-duffy,"{""13836"": ""Matt Duffy (2016-2019)"", ""12181"": ""Matt Duffy (2016-2016)""}",2026-03-29 17:57:09
Michael,Fiers,2018,https://www.spotrac.com/mlb/player/_/id/8696/michael-fiers,{},2026-03-29 17:57:10
Chris,Young,2018,https://www.spotrac.com/mlb/player/_/id/131/chris-young,"{""3882"": ""Chris Young (2016-2018)"", ""3196"": ""Chris Young (2016-2017)""}",2026-03-29 17:57:11
Jake,Junis,2019,https://www.spotrac.com/mlb/player/_/id/21203/jake-junis,{},2026-03-29 17:57:13
Daniel,Robertson,2019,https://www.spotrac.com/mlb/player/_/id/18505/daniel-robertson,"{""14145"": ""Daniel Robertson (2017-2021)"", ""6266"": ""Daniel Robertson (2017-2017)""}",2026-03-29 17:57:13
Clint,Frazier,2019,https://www.spotrac.com/mlb/player/_/id/23831/clint-frazier,{},2026-03-29 17:57:14
Dan,Vogelbach,2019,https://www.spotrac.com/mlb/player/_/id/18369/dan-vogelbach,{},2026-03-29 17:57:15
Anderson,Espinoza,2019,https://www.spotrac.com/mlb/player/_/id/28168/anderson-espinoza,{},2026-03-29 17:57:18
Arnaldo,Hernandez,2019,https://www.spotrac.com/mlb/player/_/id/28215/arnaldo-hernandez,{},2026-03-29 17:57:19
Arquimedes,Gamboa,2019,https://www.spotrac.com/mlb/player/_/id/28194/arquimedes-gamboa,{},2026-03-29 17:57:19
Bo,Takahashi,2019,https://www.spotrac.com/mlb/player/_/id/28203/bo-takahashi,{},2026-03-29 17:57:21
Donnie,Walton,2019,https://www.spotrac.com/mlb/player/_/id/20767/donnie-walton,{},2026-03-29 17:57:34
Franklin,Perez,2019,https://www.spotrac.com/mlb/player/_/id/28145/franklin-perez,{},2026-03-29 17:57:39
